artist_uri,track_uri,track_name,track_pop,track_album,release_date,track_duration_ms,track_key,track_bpm,track_dance,track_energy,track_valence,track_loudness,track_speechiness,track_acousticness,track_instrumentalness,artist_name,artist_pop,artist_genres,followers,artist_image,ranking,region,acquisition_date
spotify:artist:2FXC3k01G6Gw61bmprjgqS,spotify:track:0AjmK0Eai4zGrLaJwPvrDp,Too Sweet,85,Unreal Unearth: Unheard,2024-03-22,251424,10,117.038,0.741,0.62,0.934,-5.505,0.0412,0.0295,0.000809,Hozier,87,"['irish singer-songwriter', 'modern rock', 'pov: indie']",6805715,https://i.scdn.co/image/ab6761610000e5ebad85a585103dfc2f3439119a,1,USA,2024-04-14
spotify:artist:1RyvyyTE3xzB2ZywiAwp0i,spotify:track:2tudvzsrR56uom6smgOcSf,Like That,96,WE DON'T TRUST YOU,2024-03-22,267707,11,162.012,0.814,0.676,0.312,-4.67,0.231,0.00709,1.28e-05,Future,94,"['atl hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']",16571399,https://i.scdn.co/image/ab6761610000e5eb6ef89e23678018c6d8630825,2,USA,2024-04-14
spotify:artist:0PCCGZ0wGLizHt2KZ7hhA2,spotify:track:2GxrNKugF82CnoRFbQfzPf,i like the way you kiss me,97,i like the way you kiss me,2024-03-19,142515,11,151.647,0.599,0.946,0.747,-4.263,0.0447,0.000938,0.0106,Artemas,82,[],440020,https://i.scdn.co/image/ab6761610000e5eb597f1c8c92c4a82734e3af43,3,USA,2024-04-14
spotify:artist:4xPQFgDA5M2xa0ZGo5iIsv,spotify:track:3w0w2T288dec0mgeZZqoNN,CARNIVAL,96,VULTURES 1,2024-02-09,264324,1,148.144,0.594,0.811,0.311,-5.746,0.159,0.189,0,¥$,84,[],541826,https://i.scdn.co/image/ab6761610000e5ebf4e11052613eb67c380adaf8,4,USA,2024-04-14
spotify:artist:22wbnEMDvgVIAGdFeek6ET,spotify:track:3xkHsmpQCBMytMJNiDf3Ii,Beautiful Things,82,Fireworks & Rollerblades,2024-04-05,180304,10,105.029,0.472,0.471,0.219,-5.692,0.0603,0.151,0,Benson Boone,87,['singer-songwriter pop'],2147238,https://i.scdn.co/image/ab6761610000e5ebb2ce21a89c09c00d80d8ca25,5,USA,2024-04-14
spotify:artist:2RQXRUsr4IW1f3mKyKsy4B,spotify:track:0mflMxspEfB0VbI1kyLiAv,Stick Season,95,Stick Season,2022-10-14,182347,9,117.913,0.662,0.488,0.817,-6.894,0.0682,0.782,0,Noah Kahan,87,['pov: indie'],2611083,https://i.scdn.co/image/ab6761610000e5eb336ec53126239813d38ff588,6,USA,2024-04-14
spotify:artist:74KM79TiuVKeVCqs8QtB0B,spotify:track:2qSkIjg1o9h3YT9RAgYN75,Espresso,75,Espresso,2024-04-12,175459,0,103.982,0.701,0.771,0.661,-5.486,0.0293,0.133,1.17e-05,Sabrina Carpenter,82,['pop'],7782291,https://i.scdn.co/image/ab6761610000e5ebaead9d4bfd812d0d267b2991,7,USA,2024-04-14
spotify:artist:40ZNYROS4zLfyyBSs2PGe2,spotify:track:4KULAymBBJcPRpk1yO4dOG,I Remember Everything (feat. Kacey Musgraves),92,Zach Bryan,2023-08-25,227196,0,77.639,0.429,0.453,0.155,-7.746,0.0459,0.554,2e-06,Zach Bryan,88,['classic oklahoma country'],3668114,https://i.scdn.co/image/ab6761610000e5eb4fd54df35bfcfa0fc9fc2da7,8,USA,2024-04-14
spotify:artist:5p9HO3XC5P3BLxJs5Mtrhm,spotify:track:3qhlB30KknSejmIvZZLjOD,End of Beginning,99,DECIDE,2022-09-16,159246,2,159.982,0.689,0.454,0.912,-7.643,0.0584,0.0351,0.00259,Djo,82,"['pov: indie', 'psychedelic pop']",1219315,https://i.scdn.co/image/ab6761610000e5eb02fcc327683d53bea9583c69,9,USA,2024-04-14
spotify:artist:1RyvyyTE3xzB2ZywiAwp0i,spotify:track:28drn6tQo95MRvO0jQEo5C,Type Shit,91,WE DON'T TRUST YOU,2024-03-22,228267,2,144.941,0.64,0.552,0.112,-5.679,0.129,0.0215,0,Future,94,"['atl hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']",16571399,https://i.scdn.co/image/ab6761610000e5eb6ef89e23678018c6d8630825,10,USA,2024-04-14
